scenario_id,planner_id,seed,fog_condition,success,path_length,executed_steps,replans,computation_time_ms
osm_penteli_pharma_delivery_medium,astar,5,fog_off,False,221,2001,0,177211.98
osm_penteli_pharma_delivery_medium,astar,2,fog_off,False,636,2001,0,177218.37
osm_penteli_pharma_delivery_medium,astar,1,fog_off,False,592,2001,0,180011.46
osm_penteli_pharma_delivery_medium,astar,4,fog_off,False,545,2001,0,181832.83
osm_penteli_pharma_delivery_medium,astar,3,fog_off,False,212,2001,0,184385.68
osm_penteli_pharma_delivery_medium,astar,0,fog_off,False,144,2001,0,186880.2
osm_penteli_pharma_delivery_medium,periodic_replan,0,fog_off,True,144,144,23,11206.92
osm_penteli_pharma_delivery_medium,periodic_replan,1,fog_off,True,592,592,98,70006.33
osm_penteli_pharma_delivery_medium,periodic_replan,2,fog_off,True,636,640,106,74444.2
osm_penteli_pharma_delivery_medium,periodic_replan,3,fog_off,True,212,238,39,20044.24
osm_penteli_pharma_delivery_medium,periodic_replan,5,fog_off,True,221,546,27,54579.46
osm_penteli_pharma_delivery_medium,periodic_replan,4,fog_off,True,545,573,95,62751.01
osm_penteli_pharma_delivery_medium,astar,7,fog_off,False,406,2001,0,184014.29
osm_penteli_pharma_delivery_medium,astar,9,fog_off,False,277,2001,0,181147.35
osm_penteli_pharma_delivery_medium,astar,6,fog_off,False,393,2001,0,185735.96
osm_penteli_pharma_delivery_medium,astar,8,fog_off,False,258,2001,0,185719.06
osm_penteli_pharma_delivery_medium,periodic_replan,6,fog_off,True,397,419,69,37129.55
osm_penteli_pharma_delivery_medium,periodic_replan,7,fog_off,True,406,408,67,36735.1
osm_penteli_pharma_delivery_medium,aggressive_replan,0,fog_off,True,144,144,48,11776.69
osm_penteli_pharma_delivery_medium,periodic_replan,8,fog_off,True,258,260,43,22002.57
osm_penteli_pharma_delivery_medium,aggressive_replan,3,fog_off,True,212,214,71,18537.04
osm_penteli_pharma_delivery_medium,periodic_replan,9,fog_off,True,283,309,51,26932.78
osm_penteli_pharma_delivery_medium,aggressive_replan,6,fog_off,True,397,397,132,45606.0
osm_penteli_pharma_delivery_medium,aggressive_replan,7,fog_off,True,406,406,135,47863.02
osm_penteli_pharma_delivery_medium,aggressive_replan,5,fog_off,True,221,545,53,63366.91
osm_penteli_pharma_delivery_medium,aggressive_replan,4,fog_off,True,545,545,181,79201.31
osm_penteli_pharma_delivery_medium,aggressive_replan,8,fog_off,True,258,260,86,23438.11
osm_penteli_pharma_delivery_medium,dstar_lite,0,fog_off,True,144,144,2,12260.39
osm_penteli_pharma_delivery_medium,aggressive_replan,9,fog_off,True,283,283,94,25813.74
osm_penteli_pharma_delivery_medium,aggressive_replan,1,fog_off,True,592,592,197,99212.03
osm_penteli_pharma_delivery_medium,aggressive_replan,2,fog_off,True,636,636,212,98611.1
osm_penteli_pharma_delivery_medium,dstar_lite,3,fog_off,True,212,212,2,18884.86
osm_penteli_pharma_delivery_medium,dstar_lite,6,fog_off,True,397,397,2,36464.77
osm_penteli_pharma_delivery_medium,dstar_lite,1,fog_off,True,592,592,5,59618.49
osm_penteli_pharma_delivery_medium,dstar_lite,7,fog_off,True,406,408,5,37892.61
osm_penteli_pharma_delivery_medium,dstar_lite,4,fog_off,True,545,581,5,57624.36
osm_penteli_pharma_delivery_medium,dstar_lite,5,fog_off,True,221,545,3,56415.94
osm_penteli_pharma_delivery_medium,dstar_lite,2,fog_off,True,636,638,5,65725.52
osm_penteli_pharma_delivery_medium,dstar_lite,8,fog_off,True,258,258,1,23124.36
osm_penteli_pharma_delivery_medium,apf,0,fog_off,True,144,144,0,12708.98
osm_penteli_pharma_delivery_medium,dstar_lite,9,fog_off,True,283,283,4,26211.5
osm_penteli_pharma_delivery_medium,apf,3,fog_off,True,218,220,1,20437.83
osm_penteli_pharma_delivery_medium,apf,5,fog_off,True,233,477,3,48315.52
osm_penteli_pharma_delivery_medium,apf,8,fog_off,True,286,286,6,26690.96
osm_penteli_pharma_delivery_medium,apf,2,fog_off,True,780,1131,14,128734.62
osm_penteli_pharma_delivery_medium,apf,1,fog_off,True,1214,1367,78,155621.81
osm_penteli_pharma_delivery_medium,apf,4,fog_off,True,759,1296,105,157521.8
osm_penteli_pharma_delivery_medium,apf,9,fog_off,True,559,940,18,88927.6
osm_penteli_pharma_delivery_medium,apf,6,fog_off,True,521,1823,88,190130.3
osm_penteli_pharma_delivery_medium,apf,7,fog_off,True,516,1974,47,192973.46
osm_penteli_pharma_delivery_medium,astar,0,fog_on,False,144,2001,0,142032.86
osm_penteli_pharma_delivery_medium,astar,2,fog_on,False,636,2001,0,143658.6
osm_penteli_pharma_delivery_medium,astar,1,fog_on,False,592,2001,0,157794.68
osm_penteli_pharma_delivery_medium,astar,3,fog_on,False,212,2001,0,143226.91
osm_penteli_pharma_delivery_medium,astar,4,fog_on,False,545,2001,0,140682.22
osm_penteli_pharma_delivery_medium,periodic_replan,0,fog_on,True,144,144,23,9289.88
osm_penteli_pharma_delivery_medium,astar,5,fog_on,False,221,2001,0,145238.74
osm_penteli_pharma_delivery_medium,astar,6,fog_on,False,393,2001,0,142466.96
osm_penteli_pharma_delivery_medium,periodic_replan,1,fog_on,True,592,592,98,60491.7
osm_penteli_pharma_delivery_medium,periodic_replan,2,fog_on,True,636,640,106,64286.39
osm_penteli_pharma_delivery_medium,astar,7,fog_on,False,406,2001,0,138339.48
osm_penteli_pharma_delivery_medium,periodic_replan,3,fog_on,True,212,490,40,35332.5
osm_penteli_pharma_delivery_medium,astar,9,fog_on,False,277,2001,0,137590.17
osm_penteli_pharma_delivery_medium,astar,8,fog_on,False,258,2001,0,138835.12
osm_penteli_pharma_delivery_medium,periodic_replan,4,fog_on,True,545,573,95,48649.69
osm_penteli_pharma_delivery_medium,periodic_replan,5,fog_on,True,221,546,27,43568.7
osm_penteli_pharma_delivery_medium,periodic_replan,8,fog_on,True,258,260,43,17061.31
osm_penteli_pharma_delivery_medium,periodic_replan,9,fog_on,True,277,349,58,23775.03
osm_penteli_pharma_delivery_medium,periodic_replan,7,fog_on,True,406,408,67,28927.38
osm_penteli_pharma_delivery_medium,aggressive_replan,0,fog_on,True,144,144,48,9825.29
osm_penteli_pharma_delivery_medium,periodic_replan,6,fog_on,True,393,551,91,39428.17
osm_penteli_pharma_delivery_medium,aggressive_replan,3,fog_on,True,212,212,70,14932.99
osm_penteli_pharma_delivery_medium,aggressive_replan,6,fog_on,True,393,403,134,31652.33
osm_penteli_pharma_delivery_medium,aggressive_replan,5,fog_on,True,221,497,53,39539.71
osm_penteli_pharma_delivery_medium,aggressive_replan,7,fog_on,True,406,406,135,32461.14
osm_penteli_pharma_delivery_medium,dstar_lite,0,fog_on,True,144,144,9,10077.31
osm_penteli_pharma_delivery_medium,aggressive_replan,8,fog_on,True,258,260,86,18236.09
osm_penteli_pharma_delivery_medium,aggressive_replan,4,fog_on,True,545,545,181,58901.98
osm_penteli_pharma_delivery_medium,aggressive_replan,9,fog_on,True,277,299,99,20848.26
osm_penteli_pharma_delivery_medium,aggressive_replan,1,fog_on,True,592,592,197,79806.13
osm_penteli_pharma_delivery_medium,aggressive_replan,2,fog_on,True,636,636,212,81618.68
osm_penteli_pharma_delivery_medium,dstar_lite,3,fog_on,True,212,490,9,37350.15
osm_penteli_pharma_delivery_medium,dstar_lite,6,fog_on,True,393,439,5,31922.6
osm_penteli_pharma_delivery_medium,dstar_lite,1,fog_on,True,592,592,37,55857.28
osm_penteli_pharma_delivery_medium,dstar_lite,4,fog_on,True,545,545,55,53514.15
osm_penteli_pharma_delivery_medium,dstar_lite,2,fog_on,True,636,636,29,57563.71
osm_penteli_pharma_delivery_medium,dstar_lite,5,fog_on,True,221,545,3,44278.33
osm_penteli_pharma_delivery_medium,dstar_lite,8,fog_on,True,258,260,3,17793.93
osm_penteli_pharma_delivery_medium,apf,0,fog_on,True,144,144,0,9989.42
osm_penteli_pharma_delivery_medium,dstar_lite,7,fog_on,True,406,406,33,30831.02
osm_penteli_pharma_delivery_medium,dstar_lite,9,fog_on,True,277,311,14,21824.5
osm_penteli_pharma_delivery_medium,apf,3,fog_on,True,218,220,1,15049.96
osm_penteli_pharma_delivery_medium,apf,5,fog_on,True,233,564,3,43713.48
osm_penteli_pharma_delivery_medium,apf,8,fog_on,True,286,286,7,19381.61
osm_penteli_pharma_delivery_medium,apf,2,fog_on,True,776,1131,21,90405.69
osm_penteli_pharma_delivery_medium,apf,1,fog_on,True,1214,1367,80,118473.4
osm_penteli_pharma_delivery_medium,apf,4,fog_on,True,759,1294,93,117024.91
osm_penteli_pharma_delivery_medium,apf,6,fog_on,True,525,1548,75,132669.06
osm_penteli_pharma_delivery_medium,apf,9,fog_on,True,559,940,18,76039.63
osm_penteli_pharma_delivery_medium,apf,7,fog_on,True,510,1974,47,162977.64
osm_piraeus_flood_rescue_medium,astar,0,fog_off,False,171,2001,0,189979.2
osm_piraeus_flood_rescue_medium,astar,1,fog_off,False,486,2001,0,187739.73
osm_piraeus_flood_rescue_medium,astar,2,fog_off,False,447,2001,0,183207.78
osm_piraeus_flood_rescue_medium,astar,3,fog_off,False,144,2001,0,174294.6
osm_piraeus_flood_rescue_medium,astar,4,fog_off,False,586,2001,0,182733.22
osm_piraeus_flood_rescue_medium,astar,5,fog_off,False,315,2001,0,174502.35
osm_piraeus_flood_rescue_medium,periodic_replan,0,fog_off,True,171,695,25,61417.46
osm_piraeus_flood_rescue_medium,periodic_replan,1,fog_off,True,486,632,75,62366.93
osm_piraeus_flood_rescue_medium,periodic_replan,3,fog_off,True,144,192,19,18078.98
osm_piraeus_flood_rescue_medium,astar,6,fog_off,False,596,2001,0,169814.41
osm_piraeus_flood_rescue_medium,periodic_replan,2,fog_off,True,457,558,56,55678.14
osm_piraeus_flood_rescue_medium,astar,8,fog_off,False,238,2001,0,166230.18
osm_piraeus_flood_rescue_medium,astar,7,fog_off,False,590,2001,0,176870.34
osm_piraeus_flood_rescue_medium,periodic_replan,5,fog_off,True,323,374,38,36871.79
osm_piraeus_flood_rescue_medium,astar,9,fog_off,False,245,2001,0,166356.06
osm_piraeus_flood_rescue_medium,periodic_replan,8,fog_off,True,240,282,31,25818.82
osm_piraeus_flood_rescue_medium,periodic_replan,9,fog_off,True,245,279,28,25658.6
osm_piraeus_flood_rescue_medium,periodic_replan,6,fog_off,True,596,742,75,78245.8
osm_piraeus_flood_rescue_medium,aggressive_replan,3,fog_off,True,144,183,39,16978.47
osm_piraeus_flood_rescue_medium,aggressive_replan,0,fog_off,True,171,684,46,61474.3
osm_piraeus_flood_rescue_medium,aggressive_replan,2,fog_off,True,447,503,98,53041.97
osm_piraeus_flood_rescue_medium,aggressive_replan,5,fog_off,True,315,360,66,37075.76
osm_piraeus_flood_rescue_medium,periodic_replan,4,fog_off,True,588,1559,52,167487.52
osm_piraeus_flood_rescue_medium,aggressive_replan,8,fog_off,True,240,278,50,28016.44
osm_piraeus_flood_rescue_medium,aggressive_replan,6,fog_off,True,596,657,123,72468.78
osm_piraeus_flood_rescue_medium,dstar_lite,0,fog_off,True,171,171,2,13618.65
osm_piraeus_flood_rescue_medium,aggressive_replan,9,fog_off,True,245,282,56,27419.51
osm_piraeus_flood_rescue_medium,periodic_replan,7,fog_off,True,620,1691,95,201937.2
osm_piraeus_flood_rescue_medium,dstar_lite,1,fog_off,True,486,486,4,46062.48
osm_piraeus_flood_rescue_medium,dstar_lite,3,fog_off,True,144,183,1,20436.26
osm_piraeus_flood_rescue_medium,aggressive_replan,1,fog_off,True,486,1793,208,200703.07
osm_piraeus_flood_rescue_medium,dstar_lite,2,fog_off,True,457,457,1,50908.27
osm_piraeus_flood_rescue_medium,dstar_lite,5,fog_off,True,315,315,0,26950.21
osm_piraeus_flood_rescue_medium,dstar_lite,8,fog_off,True,240,240,0,19936.41
osm_piraeus_flood_rescue_medium,aggressive_replan,4,fog_off,True,588,1771,179,204988.38
osm_piraeus_flood_rescue_medium,dstar_lite,4,fog_off,True,588,616,3,57053.04
osm_piraeus_flood_rescue_medium,dstar_lite,6,fog_off,True,596,596,2,52288.08
osm_piraeus_flood_rescue_medium,aggressive_replan,7,fog_off,True,590,1454,175,178380.4
osm_piraeus_flood_rescue_medium,dstar_lite,9,fog_off,True,245,282,1,28191.93
osm_piraeus_flood_rescue_medium,apf,3,fog_off,True,144,183,2,17220.79
osm_piraeus_flood_rescue_medium,apf,0,fog_off,True,189,684,6,63649.39
osm_piraeus_flood_rescue_medium,apf,5,fog_off,True,1575,367,2,37447.91
osm_piraeus_flood_rescue_medium,dstar_lite,7,fog_off,True,590,1501,2,154760.96
osm_piraeus_flood_rescue_medium,apf,8,fog_off,True,240,240,0,19505.43
osm_piraeus_flood_rescue_medium,apf,9,fog_off,True,245,245,0,19476.47
osm_piraeus_flood_rescue_medium,apf,2,fog_off,True,1139,1454,3,149968.83
osm_piraeus_flood_rescue_medium,apf,7,fog_off,True,1078,1054,3,106262.3
osm_piraeus_flood_rescue_medium,apf,1,fog_off,True,822,1733,117,185958.62
osm_piraeus_flood_rescue_medium,apf,4,fog_off,False,816,2001,29,208399.39
osm_piraeus_flood_rescue_medium,apf,6,fog_off,False,596,2001,181,200339.61
osm_piraeus_flood_rescue_medium,astar,1,fog_on,False,486,2001,0,149466.16
osm_piraeus_flood_rescue_medium,astar,0,fog_on,False,171,2001,0,155007.9
osm_piraeus_flood_rescue_medium,astar,3,fog_on,False,144,2001,0,149691.25
osm_piraeus_flood_rescue_medium,astar,2,fog_on,False,447,2001,0,166126.44
osm_piraeus_flood_rescue_medium,astar,4,fog_on,False,586,2001,0,145120.5
osm_piraeus_flood_rescue_medium,astar,5,fog_on,False,315,2001,0,149161.32
osm_piraeus_flood_rescue_medium,periodic_replan,0,fog_on,True,171,695,25,53723.06
osm_piraeus_flood_rescue_medium,astar,6,fog_on,False,596,2001,0,140455.99
osm_piraeus_flood_rescue_medium,astar,7,fog_on,False,590,2001,0,146200.9
osm_piraeus_flood_rescue_medium,periodic_replan,3,fog_on,True,144,192,19,15687.43
osm_piraeus_flood_rescue_medium,periodic_replan,1,fog_on,True,486,660,73,55247.25
osm_piraeus_flood_rescue_medium,astar,8,fog_on,False,238,2001,0,142166.75
osm_piraeus_flood_rescue_medium,astar,9,fog_on,False,245,2001,0,139332.6
osm_piraeus_flood_rescue_medium,periodic_replan,5,fog_on,True,315,374,38,30233.56
osm_piraeus_flood_rescue_medium,periodic_replan,8,fog_on,True,238,336,34,27586.89
osm_piraeus_flood_rescue_medium,periodic_replan,9,fog_on,True,245,279,28,22330.06
osm_piraeus_flood_rescue_medium,periodic_replan,4,fog_on,True,586,749,85,64957.35
osm_piraeus_flood_rescue_medium,periodic_replan,6,fog_on,True,596,834,75,74310.37
osm_piraeus_flood_rescue_medium,aggressive_replan,3,fog_on,True,144,183,39,15184.21
osm_piraeus_flood_rescue_medium,aggressive_replan,0,fog_on,True,171,684,46,56072.02
osm_piraeus_flood_rescue_medium,periodic_replan,2,fog_on,True,447,1560,79,156287.97
osm_piraeus_flood_rescue_medium,aggressive_replan,1,fog_on,True,486,665,147,68058.74
osm_piraeus_flood_rescue_medium,aggressive_replan,5,fog_on,True,315,360,66,38891.23
osm_piraeus_flood_rescue_medium,aggressive_replan,2,fog_on,True,447,958,127,94980.11
osm_piraeus_flood_rescue_medium,periodic_replan,7,fog_on,True,590,1543,104,142731.28
osm_piraeus_flood_rescue_medium,aggressive_replan,8,fog_on,True,238,289,59,25039.05
osm_piraeus_flood_rescue_medium,dstar_lite,0,fog_on,True,171,179,2,12980.98
osm_piraeus_flood_rescue_medium,aggressive_replan,9,fog_on,True,245,282,56,23485.08
osm_piraeus_flood_rescue_medium,aggressive_replan,6,fog_on,True,596,761,125,70876.27
osm_piraeus_flood_rescue_medium,dstar_lite,3,fog_on,True,144,183,1,16064.71
osm_piraeus_flood_rescue_medium,dstar_lite,1,fog_on,True,486,664,5,58935.67
osm_piraeus_flood_rescue_medium,dstar_lite,5,fog_on,True,315,358,2,32946.61
osm_piraeus_flood_rescue_medium,aggressive_replan,7,fog_on,True,590,1426,166,138759.76
osm_piraeus_flood_rescue_medium,dstar_lite,4,fog_on,True,586,739,6,70780.86
osm_piraeus_flood_rescue_medium,dstar_lite,2,fog_on,True,447,985,24,91856.22
osm_piraeus_flood_rescue_medium,aggressive_replan,4,fog_on,True,586,1773,180,172421.72
osm_piraeus_flood_rescue_medium,dstar_lite,9,fog_on,True,245,282,1,23570.86
osm_piraeus_flood_rescue_medium,dstar_lite,8,fog_on,True,238,335,8,28608.16
osm_piraeus_flood_rescue_medium,dstar_lite,6,fog_on,True,596,816,8,74319.39
osm_piraeus_flood_rescue_medium,apf,3,fog_on,True,144,183,2,14995.38
osm_piraeus_flood_rescue_medium,apf,0,fog_on,True,185,649,5,50782.08
osm_piraeus_flood_rescue_medium,apf,5,fog_on,True,1445,367,2,31452.04
osm_piraeus_flood_rescue_medium,dstar_lite,7,fog_on,True,590,1487,5,126305.09
osm_piraeus_flood_rescue_medium,apf,8,fog_on,True,240,240,0,16677.44
osm_piraeus_flood_rescue_medium,apf,9,fog_on,True,245,245,0,13801.05
osm_piraeus_flood_rescue_medium,apf,4,fog_on,True,720,1295,25,114105.93
osm_downtown_fire_surveillance_medium,astar,1,fog_off,False,0,1,0,66.95
osm_piraeus_flood_rescue_medium,apf,1,fog_on,True,832,1734,131,157504.97
osm_piraeus_flood_rescue_medium,apf,7,fog_on,True,1078,1274,4,116269.36
osm_piraeus_flood_rescue_medium,apf,2,fog_on,False,1139,2001,3,192880.37
osm_piraeus_flood_rescue_medium,apf,6,fog_on,True,596,1938,49,172734.39
osm_downtown_fire_surveillance_medium,astar,0,fog_off,False,243,2001,0,193984.52
osm_downtown_fire_surveillance_medium,astar,2,fog_off,False,593,2001,0,190072.37
osm_downtown_fire_surveillance_medium,astar,3,fog_off,False,275,2001,0,196729.0
osm_downtown_fire_surveillance_medium,astar,4,fog_off,False,478,2001,0,185044.66
osm_downtown_fire_surveillance_medium,astar,5,fog_off,False,619,2001,0,187872.37
osm_downtown_fire_surveillance_medium,periodic_replan,1,fog_off,False,0,1,0,48.76
osm_downtown_fire_surveillance_medium,astar,6,fog_off,False,578,2001,0,187079.6
osm_downtown_fire_surveillance_medium,periodic_replan,3,fog_off,True,303,303,38,27359.29
osm_downtown_fire_surveillance_medium,periodic_replan,0,fog_off,True,257,905,33,84696.65
osm_downtown_fire_surveillance_medium,astar,7,fog_off,False,686,2001,0,187248.83
osm_downtown_fire_surveillance_medium,astar,8,fog_off,False,278,2001,0,187061.85
osm_downtown_fire_surveillance_medium,periodic_replan,4,fog_off,True,504,925,61,94338.19
osm_downtown_fire_surveillance_medium,periodic_replan,2,fog_off,True,597,1241,68,133407.64
osm_downtown_fire_surveillance_medium,astar,9,fog_off,False,104,2001,0,180055.12
osm_downtown_fire_surveillance_medium,periodic_replan,9,fog_off,True,124,124,14,12984.45
osm_downtown_fire_surveillance_medium,aggressive_replan,1,fog_off,False,0,1,0,59.7
osm_downtown_fire_surveillance_medium,periodic_replan,5,fog_off,True,653,800,76,96347.38
osm_downtown_fire_surveillance_medium,aggressive_replan,0,fog_off,True,245,350,79,39896.91
osm_downtown_fire_surveillance_medium,periodic_replan,8,fog_off,True,284,1141,40,134231.69
osm_downtown_fire_surveillance_medium,aggressive_replan,4,fog_off,True,490,839,93,96189.33
osm_downtown_fire_surveillance_medium,aggressive_replan,2,fog_off,True,593,1218,128,143875.57
osm_downtown_fire_surveillance_medium,periodic_replan,6,fog_off,True,582,1623,60,195121.64
osm_downtown_fire_surveillance_medium,aggressive_replan,3,fog_off,True,279,1283,54,146831.2
osm_downtown_fire_surveillance_medium,periodic_replan,7,fog_off,True,692,1784,66,219465.95
osm_downtown_fire_surveillance_medium,aggressive_replan,9,fog_off,True,124,757,55,69376.08
osm_downtown_fire_surveillance_medium,dstar_lite,1,fog_off,False,0,1,0,57.16
osm_downtown_fire_surveillance_medium,dstar_lite,0,fog_off,True,257,257,1,24336.11
osm_downtown_fire_surveillance_medium,dstar_lite,3,fog_off,True,303,303,1,30371.9
osm_downtown_fire_surveillance_medium,aggressive_replan,8,fog_off,True,284,1142,76,119581.91
osm_downtown_fire_surveillance_medium,aggressive_replan,6,fog_off,True,578,1610,120,174143.63
osm_downtown_fire_surveillance_medium,dstar_lite,4,fog_off,True,504,839,2,81780.87
osm_downtown_fire_surveillance_medium,dstar_lite,5,fog_off,True,653,677,2,68762.84
osm_downtown_fire_surveillance_medium,aggressive_replan,7,fog_off,True,692,1781,129,205181.68
osm_downtown_fire_surveillance_medium,dstar_lite,2,fog_off,True,597,1286,2,135269.28
osm_downtown_fire_surveillance_medium,aggressive_replan,5,fog_off,False,629,2001,107,239701.36
osm_downtown_fire_surveillance_medium,apf,1,fog_off,False,0,1,0,87.18
osm_downtown_fire_surveillance_medium,dstar_lite,8,fog_off,True,284,284,0,24305.37
osm_downtown_fire_surveillance_medium,dstar_lite,9,fog_off,True,124,124,0,9948.3
osm_downtown_fire_surveillance_medium,apf,3,fog_off,True,359,381,13,37047.65
osm_downtown_fire_surveillance_medium,dstar_lite,7,fog_off,True,692,698,3,64908.11
osm_downtown_fire_surveillance_medium,dstar_lite,6,fog_off,True,582,901,1,102799.77
osm_downtown_fire_surveillance_medium,apf,0,fog_off,True,315,903,19,86681.49
osm_downtown_fire_surveillance_medium,apf,4,fog_off,True,478,1299,4,127015.98
osm_downtown_fire_surveillance_medium,apf,2,fog_off,True,593,1448,9,148262.52
osm_downtown_fire_surveillance_medium,apf,9,fog_off,True,176,230,4,21133.15
osm_downtown_fire_surveillance_medium,astar,1,fog_on,False,0,1,0,49.15
osm_downtown_fire_surveillance_medium,apf,6,fog_off,True,578,940,13,111937.68
osm_downtown_fire_surveillance_medium,apf,7,fog_off,True,686,1644,42,176008.77
osm_downtown_fire_surveillance_medium,apf,5,fog_off,False,619,2001,12,211910.6
osm_downtown_fire_surveillance_medium,apf,8,fog_off,True,1206,1640,76,167763.04
osm_downtown_fire_surveillance_medium,astar,0,fog_on,False,243,2001,0,153716.37
osm_downtown_fire_surveillance_medium,astar,3,fog_on,False,275,2001,0,152194.69
osm_downtown_fire_surveillance_medium,astar,2,fog_on,False,593,2001,0,166496.54
osm_downtown_fire_surveillance_medium,astar,4,fog_on,False,478,2001,0,144056.21
osm_downtown_fire_surveillance_medium,astar,5,fog_on,False,619,2001,0,146024.35
osm_downtown_fire_surveillance_medium,periodic_replan,1,fog_on,False,0,1,0,38.33
osm_downtown_fire_surveillance_medium,astar,6,fog_on,False,578,2001,0,148011.28
osm_downtown_fire_surveillance_medium,periodic_replan,0,fog_on,True,243,765,43,64369.28
osm_downtown_fire_surveillance_medium,astar,7,fog_on,False,686,2001,0,144071.11
osm_downtown_fire_surveillance_medium,astar,8,fog_on,False,278,2001,0,149736.01
osm_downtown_fire_surveillance_medium,astar,9,fog_on,False,104,2001,0,149500.83
osm_downtown_fire_surveillance_medium,periodic_replan,4,fog_on,True,478,838,46,68272.19
osm_downtown_fire_surveillance_medium,periodic_replan,3,fog_on,True,275,1310,32,108110.68
osm_downtown_fire_surveillance_medium,periodic_replan,2,fog_on,True,593,1277,74,116809.03
osm_downtown_fire_surveillance_medium,periodic_replan,9,fog_on,True,124,124,14,10378.56
osm_downtown_fire_surveillance_medium,aggressive_replan,1,fog_on,False,0,1,0,51.12
osm_downtown_fire_surveillance_medium,periodic_replan,8,fog_on,True,278,476,61,39688.04
osm_downtown_fire_surveillance_medium,aggressive_replan,0,fog_on,True,243,350,79,32039.36
osm_downtown_fire_surveillance_medium,periodic_replan,6,fog_on,True,578,1674,68,150078.26
osm_downtown_fire_surveillance_medium,aggressive_replan,4,fog_on,True,478,839,93,76834.87
osm_downtown_fire_surveillance_medium,periodic_replan,7,fog_on,True,686,1784,66,161877.4
osm_downtown_fire_surveillance_medium,periodic_replan,5,fog_on,False,619,2001,54,191400.05
osm_downtown_fire_surveillance_medium,aggressive_replan,2,fog_on,True,593,1218,128,121701.53
osm_downtown_fire_surveillance_medium,aggressive_replan,3,fog_on,True,275,1284,54,113859.9
osm_downtown_fire_surveillance_medium,aggressive_replan,8,fog_on,True,278,387,91,29648.99
osm_downtown_fire_surveillance_medium,dstar_lite,1,fog_on,False,0,1,0,45.0
osm_downtown_fire_surveillance_medium,dstar_lite,0,fog_on,True,243,374,9,27724.91
osm_downtown_fire_surveillance_medium,aggressive_replan,9,fog_on,True,104,757,55,47262.79
osm_downtown_fire_surveillance_medium,dstar_lite,3,fog_on,True,275,283,5,17226.94
osm_downtown_fire_surveillance_medium,aggressive_replan,6,fog_on,True,578,1611,121,107312.4
osm_downtown_fire_surveillance_medium,dstar_lite,4,fog_on,True,478,839,4,45469.75
osm_downtown_fire_surveillance_medium,aggressive_replan,7,fog_on,True,686,1781,129,117132.81
osm_downtown_fire_surveillance_medium,dstar_lite,2,fog_on,True,593,1286,3,82357.77
osm_downtown_fire_surveillance_medium,aggressive_replan,5,fog_on,False,619,2001,107,149846.18
osm_downtown_fire_surveillance_medium,dstar_lite,9,fog_on,True,124,124,0,6770.94
osm_downtown_fire_surveillance_medium,apf,1,fog_on,False,0,1,0,51.22
osm_downtown_fire_surveillance_medium,dstar_lite,8,fog_on,True,278,387,5,25452.01
osm_downtown_fire_surveillance_medium,apf,3,fog_on,True,367,381,13,23060.28
osm_downtown_fire_surveillance_medium,dstar_lite,5,fog_on,False,619,2001,7,128757.33
osm_downtown_fire_surveillance_medium,dstar_lite,6,fog_on,True,578,1671,13,104193.51
osm_downtown_fire_surveillance_medium,dstar_lite,7,fog_on,True,686,1823,7,113557.56
osm_downtown_fire_surveillance_medium,apf,2,fog_on,True,593,1448,9,94805.0
osm_downtown_fire_surveillance_medium,apf,0,fog_on,True,311,1933,19,109500.11
osm_downtown_fire_surveillance_medium,apf,4,fog_on,True,478,1265,4,72475.15
osm_downtown_fire_surveillance_medium,apf,5,fog_on,True,619,791,12,48873.88
osm_downtown_fire_surveillance_medium,apf,9,fog_on,True,174,230,4,12570.54
osm_downtown_fire_surveillance_medium,apf,6,fog_on,True,578,940,13,60102.85
osm_downtown_fire_surveillance_medium,apf,8,fog_on,True,1206,1514,75,67297.56
osm_downtown_fire_surveillance_medium,apf,7,fog_on,True,686,1644,41,70997.53
14,75,103920.02
